zip,city,county
75436,DETROIT,RED RIVER 
75437,DIKE,HOPKINS 
75438,DODD CITY,FANNIN 
75439,ECTOR,FANNIN 
75440,EMORY,RAINS 
75441,ENLOE,DELTA 
75442,FARMERSVILLE,COLLIN 
75443,GOBER,FANNIN 
75444,GOLDEN,WOOD 
75446,HONEY GROVE,FANNIN 
75447,IVANHOE,FANNIN 
75448,KLONDIKE,DELTA 
75449,LADONIA,FANNIN 
75450,LAKE CREEK,DELTA 
75451,LEESBURG,CAMP 
75452,LEONARD,FANNIN 
75453,LONE OAK,HUNT 
75454,MELISSA,COLLIN 
75455,MOUNT PLEASANT,TITUS 
75456,MOUNT PLEASANT,TITUS 
75457,MOUNT VERNON,FRANKLIN 
75458,MERIT,HUNT 
75459,HOWE,GRAYSON 
75460,PARIS,LAMAR 
75461,PARIS,LAMAR 
75462,PARIS,LAMAR 
75468,PATTONVILLE,LAMAR 
75469,PECAN GAP,DELTA 
75470,PETTY,LAMAR 
75471,PICKTON,HOPKINS 
75472,POINT,RAINS 
75473,POWDERLY,LAMAR 
75474,QUINLAN,HUNT 
75475,RANDOLPH,FANNIN 
75476,RAVENNA,FANNIN 
75477,ROXTON,LAMAR 
75478,SALTILLO,HOPKINS 
75479,SAVOY,FANNIN 
75480,SCROGGINS,FRANKLIN 
75481,SULPHUR BLUFF,HOPKINS 
75482,SULPHUR SPRINGS,HOPKINS 
75483,SULPHUR SPRINGS,HOPKINS 
75485,WESTMINSTER,COLLIN 
75486,SUMNER,LAMAR 
75487,TALCO,TITUS 
75488,TELEPHONE,FANNIN 
75489,TOM BEAN,GRAYSON 
75490,TRENTON,FANNIN 
75491,WHITEWRIGHT,GRAYSON 
75492,WINDOM,FANNIN 
75493,WINFIELD,TITUS 
75494,WINNSBORO,WOOD 
75495,VAN ALSTYNE,GRAYSON 
75496,WOLFE CITY,HUNT 
75497,YANTIS,WOOD 
75501,TEXARKANA,BOWIE 
75503,TEXARKANA,BOWIE 
75504,TEXARKANA,BOWIE 
75505,TEXARKANA,BOWIE 
75507,TEXARKANA,BOWIE 
75550,ANNONA,RED RIVER 
75551,ATLANTA,CASS 
75554,AVERY,RED RIVER 
75555,BIVINS,CASS 
75556,BLOOMBURG,CASS 
75558,COOKVILLE,TITUS 
75559,DE KALB,BOWIE 
75560,DOUGLASSVILLE,CASS 
75561,HOOKS,BOWIE 
75562,KILDARE,CASS 
75563,LINDEN,CASS 
75564,LODI,MARION 
75565,MC LEOD,CASS 
75566,MARIETTA,CASS 
75567,MAUD,BOWIE 
75568,NAPLES,MORRIS 
75569,NASH,BOWIE 
75570,NEW BOSTON,BOWIE 
75571,OMAHA,MORRIS 
75572,QUEEN CITY,CASS 
75573,REDWATER,BOWIE 
75574,SIMMS,BOWIE 
75599,TEXARKANA,BOWIE 
75601,LONGVIEW,GREGG 
75602,LONGVIEW,GREGG 
75603,LONGVIEW,GREGG 
75604,LONGVIEW,GREGG 
75605,LONGVIEW,GREGG 
75606,LONGVIEW,GREGG 
75607,LONGVIEW,GREGG 
75608,LONGVIEW,GREGG 
75615,LONGVIEW,GREGG 
75630,AVINGER,MARION 
75631,BECKVILLE,PANOLA 
75633,CARTHAGE,PANOLA 
75636,CASON,MORRIS 
75637,CLAYTON,PANOLA 
75638,DAINGERFIELD,MORRIS 
75639,DE BERRY,PANOLA 
75640,DIANA,UPSHUR 
75641,EASTON,GREGG 
75642,ELYSIAN FIELDS,HARRISON 
75643,GARY,PANOLA 
75644,GILMER,UPSHUR 
75645,GILMER,UPSHUR 
75647,GLADEWATER,GREGG 
75650,HALLSVILLE,HARRISON 
75651,HARLETON,HARRISON 
75652,HENDERSON,RUSK 
75653,HENDERSON,RUSK 
75654,HENDERSON,RUSK 
75656,HUGHES SPRINGS,CASS 
75657,JEFFERSON,MARION 
75658,JOINERVILLE,RUSK 
75659,JONESVILLE,HARRISON 
75660,JUDSON,GREGG 
75661,KARNACK,HARRISON 
75662,KILGORE,GREGG 
75663,KILGORE,GREGG 
75666,LAIRD HILL,RUSK 
75667,LANEVILLE,RUSK 
75668,LONE STAR,MORRIS 
75669,LONG BRANCH,PANOLA 
75670,MARSHALL,HARRISON 
75671,MARSHALL,HARRISON 
75672,MARSHALL,HARRISON 
75680,MINDEN,RUSK 
75681,MOUNT ENTERPRISE,RUSK 
75682,NEW LONDON,RUSK 
75683,ORE CITY,UPSHUR 
75684,OVERTON,RUSK 
75685,PANOLA,PANOLA 
75686,PITTSBURG,CAMP 
75687,PRICE,RUSK 
75688,SCOTTSVILLE,HARRISON 
75689,SELMAN CITY,RUSK 
75691,TATUM,RUSK 
75692,WASKOM,HARRISON 
75693,WHITE OAK,GREGG 
75694,WOODLAWN,HARRISON 
75701,TYLER,SMITH 
75702,TYLER,SMITH 
75703,TYLER,SMITH 
75704,TYLER,SMITH 
75705,TYLER,SMITH 
75706,TYLER,SMITH 
75707,TYLER,SMITH 
75708,TYLER,SMITH 
75709,TYLER,SMITH 
75710,TYLER,SMITH 
75711,TYLER,SMITH 
75712,TYLER,SMITH 
75713,TYLER,SMITH 
75750,ARP,SMITH 
75751,ATHENS,HENDERSON 
75752,ATHENS,HENDERSON 
75754,BEN WHEELER,VAN ZANDT 
75755,BIG SANDY,UPSHUR 
75756,BROWNSBORO,HENDERSON 
75757,BULLARD,SMITH 
75758,CHANDLER,HENDERSON 
75759,CUNEY,CHEROKEE 
75760,CUSHING,NACOGDOCHES 
75762,FLINT,SMITH 
75763,FRANKSTON,ANDERSON 
75764,GALLATIN,CHEROKEE 
75765,HAWKINS,WOOD 
75766,JACKSONVILLE,CHEROKEE 
75770,LARUE,HENDERSON 
75771,LINDALE,SMITH 
75772,MAYDELLE,CHEROKEE 
75773,MINEOLA,WOOD 
75778,MURCHISON,HENDERSON 
75779,NECHES,ANDERSON 
75780,NEW SUMMERFIELD,CHEROKEE 
75782,POYNOR,HENDERSON 
75783,QUITMAN,WOOD 
75784,REKLAW,CHEROKEE 
75785,RUSK,CHEROKEE 
75788,SACUL,NACOGDOCHES 
75789,TROUP,SMITH 
75790,VAN,VAN ZANDT 
75791,WHITEHOUSE,SMITH 
75792,WINONA,SMITH 
75797,BIG SANDY,UPSHUR 
75798,TYLER,SMITH 
75799,TYLER,SMITH 
75801,PALESTINE,ANDERSON 
75802,PALESTINE,ANDERSON 
75803,PALESTINE,ANDERSON 
75831,BUFFALO,LEON 
75832,CAYUGA,ANDERSON 
75833,CENTERVILLE,LEON 
75834,CENTRALIA,TRINITY 
75835,CROCKETT,HOUSTON 
75838,DONIE,FREESTONE 
75839,ELKHART,ANDERSON 
75840,FAIRFIELD,FREESTONE 
75844,GRAPELAND,HOUSTON 
75845,GROVETON,TRINITY 
75846,JEWETT,LEON 
75847,KENNARD,HOUSTON 
75848,KIRVIN,FREESTONE 
75849,LATEXO,HOUSTON 
75850,LEONA,LEON 
75851,LOVELADY,HOUSTON 
75852,MIDWAY,MADISON 
75853,MONTALBA,ANDERSON 
75855,OAKWOOD,LEON 
75856,PENNINGTON,TRINITY 
75858,RATCLIFF,HOUSTON 
75859,STREETMAN,FREESTONE 
75860,TEAGUE,FREESTONE 
75861,TENNESSEE COLONY,ANDERSON 
75862,TRINITY,TRINITY 
75865,WOODLAKE,TRINITY 
75880,TENNESSEE COLONY,ANDERSON 
75882,PALESTINE,ANDERSON 
75884,TENNESSEE COLONY,ANDERSON 
75886,TENNESSEE COLONY,ANDERSON 
75901,LUFKIN,ANGELINA 
75902,LUFKIN,ANGELINA 
75903,LUFKIN,ANGELINA 
75904,LUFKIN,ANGELINA 
75915,LUFKIN,ANGELINA 
75925,ALTO,CHEROKEE 
75926,APPLE SPRINGS,TRINITY 
75928,BON WIER,NEWTON 
75929,BROADDUS,SAN AUGUSTINE 
75930,BRONSON,SABINE 
75931,BROOKELAND,JASPER 
75932,BURKEVILLE,NEWTON 
75933,CALL,NEWTON 
75934,CAMDEN,POLK 
75935,CENTER,SHELBY 
75936,CHESTER,TYLER 
75937,CHIRENO,NACOGDOCHES 
75938,COLMESNEIL,TYLER 
75939,CORRIGAN,POLK 
75941,DIBOLL,ANGELINA 
75942,DOUCETTE,TYLER 
75943,DOUGLASS,NACOGDOCHES 
75944,ETOILE,NACOGDOCHES 
75946,GARRISON,NACOGDOCHES 
75948,HEMPHILL,SABINE 
75949,HUNTINGTON,ANGELINA 
75951,JASPER,JASPER 
75954,JOAQUIN,SHELBY 
75956,KIRBYVILLE,JASPER 
75958,MARTINSVILLE,NACOGDOCHES 
75959,MILAM,SABINE 
75960,MOSCOW,POLK 
75961,NACOGDOCHES,NACOGDOCHES 
75962,NACOGDOCHES,NACOGDOCHES 
75963,NACOGDOCHES,NACOGDOCHES 
75964,NACOGDOCHES,NACOGDOCHES 
75965,NACOGDOCHES,NACOGDOCHES 
75966,NEWTON,NEWTON 
75968,PINELAND,SABINE 
75969,POLLOK,ANGELINA 
75972,SAN AUGUSTINE,SAN AUGUSTINE 
75973,SHELBYVILLE,SHELBY 
75974,TENAHA,SHELBY 
75975,TIMPSON,SHELBY 
75976,WELLS,CHEROKEE 
75977,WIERGATE,NEWTON 
75978,WODEN,NACOGDOCHES 
75979,WOODVILLE,TYLER 
75980,ZAVALLA,ANGELINA 
75990,WOODVILLE,TYLER 
76001,ARLINGTON,TARRANT 
76002,ARLINGTON,TARRANT 
76003,ARLINGTON,TARRANT 
76004,ARLINGTON,TARRANT 
76005,ARLINGTON,TARRANT 
76006,ARLINGTON,TARRANT 
76007,ARLINGTON,TARRANT 
76008,ALEDO,PARKER 
76009,ALVARADO,JOHNSON 
76010,ARLINGTON,TARRANT 
76011,ARLINGTON,TARRANT 
76012,ARLINGTON,TARRANT 
76013,ARLINGTON,TARRANT 
76014,ARLINGTON,TARRANT 
76015,ARLINGTON,TARRANT 
76016,ARLINGTON,TARRANT 
76017,ARLINGTON,TARRANT 
76018,ARLINGTON,TARRANT 
76019,ARLINGTON,TARRANT 
76020,AZLE,TARRANT 
76021,BEDFORD,TARRANT 
76022,BEDFORD,TARRANT 
76023,BOYD,WISE 
76028,BURLESON,JOHNSON 
76031,CLEBURNE,JOHNSON 
76033,CLEBURNE,JOHNSON 
76034,COLLEYVILLE,TARRANT 
76035,CRESSON,PARKER 
76036,CROWLEY,TARRANT 
76039,EULESS,TARRANT 
76040,EULESS,TARRANT 
76041,FORRESTON,ELLIS 
76043,GLEN ROSE,SOMERVELL 
76044,GODLEY,JOHNSON 
76048,GRANBURY,HOOD 
76049,GRANBURY,HOOD 
76050,GRANDVIEW,JOHNSON 
76051,GRAPEVINE,TARRANT 
76052,HASLET,TARRANT 
76053,HURST,TARRANT 
76054,HURST,TARRANT 
76055,ITASCA,HILL 
76058,JOSHUA,JOHNSON 
76059,KEENE,JOHNSON 
76060,KENNEDALE,TARRANT 
76061,LILLIAN,JOHNSON 
76063,MANSFIELD,TARRANT 
76064,MAYPEARL,ELLIS 
76065,MIDLOTHIAN,ELLIS 
76066,MILLSAP,PARKER 
76067,MINERAL WELLS,PALO PINTO 
76068,MINERAL WELLS,PARKER 
76070,NEMO,SOMERVELL 
76071,NEWARK,WISE 
76073,PARADISE,WISE 
76077,RAINBOW,SOMERVELL 
76078,RHOME,WISE 
76082,SPRINGTOWN,PARKER 
76084,VENUS,JOHNSON 
76085,WEATHERFORD,PARKER 
76086,WEATHERFORD,PARKER 
76087,WEATHERFORD,PARKER 
76088,WEATHERFORD,PARKER 
76092,SOUTHLAKE,TARRANT 
76093,RIO VISTA,JOHNSON 
76094,ARLINGTON,TARRANT 
76095,BEDFORD,TARRANT 
76096,ARLINGTON,TARRANT 
76097,BURLESON,JOHNSON 
76098,AZLE,TARRANT 
76099,GRAPEVINE,TARRANT 
76101,FORT WORTH,TARRANT 
76102,FORT WORTH,TARRANT 
76103,FORT WORTH,TARRANT 
76104,FORT WORTH,TARRANT 
76105,FORT WORTH,TARRANT 
76106,FORT WORTH,TARRANT 
76107,FORT WORTH,TARRANT 
76108,FORT WORTH,TARRANT 
76109,FORT WORTH,TARRANT 
76110,FORT WORTH,TARRANT 
76111,FORT WORTH,TARRANT 
76112,FORT WORTH,TARRANT 
76113,FORT WORTH,TARRANT 
76114,FORT WORTH,TARRANT 
76115,FORT WORTH,TARRANT 
76116,FORT WORTH,TARRANT 
76117,HALTOM CITY,TARRANT 
76118,FORT WORTH,TARRANT 
76119,FORT WORTH,TARRANT 
76120,FORT WORTH,TARRANT 
76121,FORT WORTH,TARRANT 
76122,FORT WORTH,TARRANT 
76123,FORT WORTH,TARRANT 
76124,FORT WORTH,TARRANT 
76126,FORT WORTH,TARRANT 
76127,NAVAL AIR STATION JRB,TARRANT 
76129,FORT WORTH,TARRANT 
76130,FORT WORTH,TARRANT 
76131,FORT WORTH,TARRANT 
76132,FORT WORTH,TARRANT 
76133,FORT WORTH,TARRANT 
76134,FORT WORTH,TARRANT 
76135,FORT WORTH,TARRANT 
76136,FORT WORTH,TARRANT 
76137,FORT WORTH,TARRANT 
76140,FORT WORTH,TARRANT 
76147,FORT WORTH,TARRANT 
76148,FORT WORTH,TARRANT 
76150,FORT WORTH,TARRANT 
76155,FORT WORTH,TARRANT 
76161,FORT WORTH,TARRANT 
76162,FORT WORTH,TARRANT 
76163,FORT WORTH,TARRANT 
76164,FORT WORTH,TARRANT 
76166,FORT WORTH,TARRANT 
76177,FORT WORTH,TARRANT 
76179,FORT WORTH,TARRANT 
76180,NORTH RICHLAND HILLS,TARRANT 
76181,FORT WORTH,TARRANT 
76182,NORTH RICHLAND HILLS,TARRANT 
76185,FORT WORTH,TARRANT 
76190,FORT WORTH,0
76191,FORT WORTH,TARRANT 
76192,FORT WORTH,TARRANT 
76193,FORT WORTH,TARRANT 
76195,FORT WORTH,TARRANT 
76196,FORT WORTH,TARRANT 
76197,FORT WORTH,TARRANT 
76198,FORT WORTH,TARRANT 
76199,FORT WORTH,TARRANT 
76201,DENTON,DENTON 
76202,DENTON,DENTON 
76203,DENTON,DENTON 
76204,DENTON,DENTON 
76205,DENTON,DENTON 
76206,DENTON,DENTON 
76207,DENTON,DENTON 
76208,DENTON,DENTON 
76209,DENTON,DENTON 
76210,DENTON,DENTON 
76225,ALVORD,WISE 
76226,ARGYLE,DENTON 
76227,AUBREY,DENTON 
76228,BELLEVUE,CLAY 
76230,BOWIE,MONTAGUE 
76233,COLLINSVILLE,GRAYSON 
76234,DECATUR,WISE 
76238,ERA,COOKE 
76239,FORESTBURG,MONTAGUE 
76240,GAINESVILLE,COOKE 
76241,GAINESVILLE,COOKE 
76244,KELLER,TARRANT 
76245,GORDONVILLE,GRAYSON 
76246,GREENWOOD,WISE 
76247,JUSTIN,DENTON 
76248,KELLER,TARRANT 
76249,KRUM,DENTON 
76250,LINDSAY,COOKE 
76251,MONTAGUE,MONTAGUE 
76252,MUENSTER,COOKE 
76253,MYRA,COOKE 
76255,NOCONA,MONTAGUE 
76258,PILOT POINT,DENTON 
76259,PONDER,DENTON 
76261,RINGGOLD,MONTAGUE 
76262,ROANOKE,DENTON 
76263,ROSSTON,COOKE 
76264,SADLER,GRAYSON 
76265,SAINT JO,MONTAGUE 
76266,SANGER,DENTON 
76267,SLIDELL,WISE 
76268,SOUTHMAYD,GRAYSON 
76270,SUNSET,MONTAGUE 
76271,TIOGA,GRAYSON 
76272,VALLEY VIEW,COOKE 
76273,WHITESBORO,GRAYSON 
76299,ROANOKE,DENTON 
76301,WICHITA FALLS,WICHITA 
76302,WICHITA FALLS,WICHITA 
76305,WICHITA FALLS,WICHITA 
76306,WICHITA FALLS,WICHITA 
76307,WICHITA FALLS,WICHITA 
76308,WICHITA FALLS,WICHITA 
76309,WICHITA FALLS,WICHITA 
76310,WICHITA FALLS,WICHITA 
76311,SHEPPARD AFB,WICHITA 
76351,ARCHER CITY,ARCHER 
76352,BLUEGROVE,CLAY 
76354,BURKBURNETT,WICHITA 
76357,BYERS,CLAY 
76360,ELECTRA,WICHITA 
76363,GOREE,KNOX 
76364,HARROLD,WILBARGER 
76365,HENRIETTA,CLAY 
76366,HOLLIDAY,ARCHER 
76367,IOWA PARK,WICHITA 
76369,KAMAY,WICHITA 
76370,MEGARGEL,ARCHER 
76371,MUNDAY,KNOX 
76372,NEWCASTLE,YOUNG 
76373,OKLAUNION,WILBARGER 
76374,OLNEY,YOUNG 
76377,PETROLIA,CLAY 
76379,SCOTLAND,ARCHER 
76380,SEYMOUR,BAYLOR 
76384,VERNON,WILBARGER 
76385,VERNON,WILBARGER 
76388,WEINERT,HASKELL 
76389,WINDTHORST,ARCHER 
76401,STEPHENVILLE,ERATH 
76402,STEPHENVILLE,ERATH 
76424,BRECKENRIDGE,STEPHENS 
76426,BRIDGEPORT,WISE 
76427,BRYSON,JACK 
76429,CADDO,STEPHENS 
76430,ALBANY,SHACKELFORD 
76431,CHICO,WISE 
76432,BLANKET,BROWN 
76433,BLUFF DALE,ERATH 
76435,CARBON,EASTLAND 
76436,CARLTON,HAMILTON 
76437,CISCO,EASTLAND 
76439,DENNIS,PARKER 
76442,COMANCHE,COMANCHE 
76443,CROSS PLAINS,CALLAHAN 
76444,DE LEON,COMANCHE 
76445,DESDEMONA,EASTLAND 
76446,DUBLIN,ERATH 
76448,EASTLAND,EASTLAND 
76449,GRAFORD,PALO PINTO 
76450,GRAHAM,YOUNG 
76452,ENERGY,COMANCHE 
76453,GORDON,PALO PINTO 
76454,GORMAN,EASTLAND 
76455,GUSTINE,COMANCHE 
76457,HICO,HAMILTON 
76458,JACKSBORO,JACK 
76459,JERMYN,JACK 
76460,LOVING,YOUNG 
76461,LINGLEVILLE,ERATH 
76462,LIPAN,HOOD 
76463,MINGUS,PALO PINTO 
76464,MORAN,SHACKELFORD 
76465,MORGAN MILL,ERATH 
76466,OLDEN,EASTLAND 
76467,PALUXY,HOOD 
